"location_name","total_bsi_yld_2017_2023","total_bsi_incidence_2017_2023","proxy_yld_per_case","yld_days_per_case"
"Andhra Pradesh",159681.88,348520.223173176,0.458171059762738,167.232436813399
"Arunachal Pradesh",5459.72,14515.7686031103,0.376123383423882,137.285034949717
"Assam",115932.68,325879.388062063,0.3557533377285,129.849968270903
"Bihar",332743.54,1148194.6802071,0.289797144801249,105.775957852456
"Chhattisgarh",101925.81,270078.038775505,0.377393920890855,137.748781125162
"Delhi",53172.52,115628.592446724,0.459856155600088,167.847496794032
"Goa",3670.16,4751.07841126577,0.77248988172818,281.958806830786
"Gujarat",197111.4,499267.009649405,0.394801571484596,144.102573591877
"Haryana",82653.71,205981.806166166,0.401267041679025,146.462470212844
"Himachal Pradesh",21391.77,38749.7410599646,0.552049366391806,201.498018733009
"India",3955255.98,10957107.6546646,0.36097628175773,131.756342841571
"Jammu & Kashmir and Ladakh",43260.33,84328.5420157784,0.512997485381708,187.244082164323
"Jharkhand",106829.63,330915.31414177,0.322830722648975,117.833213766876
"Karnataka",190664.52,448788.173881175,0.424843013021288,155.06769975277
"Kerala",91228.81,225234.302950538,0.405039591238613,147.839450802094
"Madhya Pradesh",271731.4,841221.054587995,0.323020207967912,117.902375908288
"Maharashtra",328322.47,682910.813769695,0.480769177145764,175.480749658204
"Manipur",10616.48,23623.8429831499,0.449396823690895,164.029840647177
"Meghalaya",11390.43,33097.289307951,0.344149936087475,125.614726671928
"Mizoram",4670.69,8172.70231398814,0.571498853201321,208.597081418482
"Nagaland",5252.8,10143.2130082059,0.517863520735537,189.020185068471
"Odisha",141675.79,328683.05209332,0.431040752170499,157.329874542232
"Other Union Territories",11208.97,16103.7624812404,0.696046654504348,254.057028894087
"Punjab",83965.54,158328.632086273,0.530324420122871,193.568413344848
"Rajasthan",231084.04,778598.611561999,0.296794826716178,108.330111751405
"Sikkim",2252.72,4984.80489694406,0.451917386251372,164.[phone]
"Tamil Nadu",216600.63,407569.[phone],0.531444586796817,193.[phone]
"Telangana",118991.6,260468.453067001,0.456836897516304,166.745467593451
"Tripura",11965.93,27977.3975856951,0.42769989465061,156.110461547473
"Uttar Pradesh",674451.15,2629432.29197658,0.256500672049253,93.6227452979773
"Uttarakhand",34745.5,81485.1416974262,0.42640289108189,155.63705524489
"West Bengal",290603.34,603474.383755788,0.481550415100304,175.765901511611
